Variable_Code;Description;Unit;Template_to_be_used
STEMFLOW;Stem flow;mm;Database
SW_BC_IN;Below canopy incoming short wave radiation;W m-2;Database
SW_DIF;Diffuse incoming Shortwave radiation (in the range from 0.3 to 4.5 micron);W m-2;Database
SW_IN;Incoming Shortwave radiation (in the range from 0.3 to 4.5 micron);W m-2;Database
SW_OUT;Outgoing Shortwave radiation (in the range from 0.3 to 4.5 micron);W m-2;Database
SWC;Soil water content;%;Database
T_BOLE;Bole temperature;degC;Database
T_CANOPY;Canopy temperature;degC;Database
T_DP;Dew Point Temperature;degC;Database
T_SONIC;Sonic Temperature;degC;Database
T_SONIC_SIGMA;variance of the sonic temperature;degC;Database
TA;Air temperature;degC;Database
TAU;Momentum flux;Kg m-1 s-2;Database
TAU_f;Momentum flux (filled);Kg m-1 s-2;Database
TAU_SSITC_TEST;Quality check - momentum flux - * see the note;adimensional;Database
THROUGHFALL;Throughfall;mm;Database
TS;Soil temperature;degC;Database
U_SIGMA;Standard deviation of velocity fluctuations (towards main-wind direction after coordinates rotation);m s-1;Database
USTAR;Friction velocity;m s-1;Database
V_SIGMA;Standard deviation of lateral velocity fluctuations (cross main-wind direction after coordinates rotation);m s-1;Database
VPD_PI;Vapour pressure deficit (PI processed version);hPa;Database
W_SIGMA;Standard deviation of vertical velocity fluctuations;m s-1;Database
WD;Wind direction;Decimal degrees;Database
WS;Wind speed;m s-1;Database
WS_MAX;Maximum wind speed;m s-1;Database
WTD;Water table depth;m;Database
ZL;Stability parameter;adimensional;Database
